# CORE M5 is modelled as in the CORE papers for the M5 ESA proposal:
# Di Valentino et al. 1612.00021 and Finelli et al. 1612.08270

# This likelihood builds on the fake planck bluebook likelihood,
# modified to include B-modes and the CMB lensing potential. It is 
# possible to use the lensing auto- or cross-correlations alone,
# in combination with temperature and polarization, or for delensing
# the temperature and polarization spectra (e.g. if both lensing and
# B-mode polarization is desired).
# likelihood by T. Brinckmann and S. Clesse
# and noise file by D.C. Hooper, T. Brinckmann.

# where to read/write fiducial model:

core_m5.data_directory     = data.path['data']
core_m5.fiducial_file      = 'core_m5_fiducial.dat'

# experimental sensitivity:

core_m5.l_min              = 2
core_m5.l_max              = 3000
core_m5.f_sky              = 0.70
core_m5.num_channels       = 6

# angular resolution
# theta_fwhm must be in in arcmin
# channel GHz [130, 145, 160, 175, 195, 220]
core_m5.theta_fwhm = [8.51, 7.68, 7.01, 6.45, 5.84, 5.23]

# resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
core_m5.sigma_T = [3.9, 3.6, 3.7, 3.6, 3.5, 3.8]
core_m5.sigma_P = [5.5, 5.1, 5.2, 5.1, 4.9, 5.4]

# do you want to include Bmodes (Gaussian approximation)?
core_m5.Bmodes = False
core_m5.delensing = False
core_m5.delensing_file = 'noise_core_m5.dat'

# do you want to include lensing extraction?
core_m5.LensingExtraction = True
core_m5.temporary_Nldd_file = 'noise_core_m5.dat'
core_m5.neglect_TD = True
core_m5.unlensed_clTTTEEE = False
core_m5.ExcludeTTTEEE = False
