# File update by M. Archidiacono to fit with Euclid specifications
# used by the WP6-Forecasts working group
# and IST-Forecasting subgroup on galaxy clustering
# Those specifications can be found in the googledoc document
# prepared by the Euclid IST - Splinter Group 3
# File update by Tim Sprenger to use old number counts and
# new nuisance parameter sigma_NL, a nonlinear cutoff option
# and a use_halofit flag

euclid_pk.data_directory = data.path['data']
euclid_pk.fiducial_file  = "euclid_pk_fiducial.dat"

# Uncomment the line with epsilon to use the theoretical error
# sigma_NL (1405.1452v2: 4-10 Mpc^-1, mean 7 Mpc^-1)
#euclid_pk.use_nuisance = ['sigma_NL','epsilon']
euclid_pk.use_nuisance = ['sigma_NL']
#euclid_pk.use_nuisance = ['epsilon']
#euclid_pk.use_nuisance = ['P_shot']
#euclid_pk.use_nuisance = ['P_shot','epsilon']

# redshift range (do not change!)
# number of bins of the survey
euclid_pk.nbin  = 16
# range of redshifts covered by survey (bin centers!).
euclid_pk.zmin = 0.5
euclid_pk.zmax  = 2.0
# sky coverage
euclid_pk.fsky  = 0.3636
# precision on the mu variable
euclid_pk.mu_size = 9

# number of equally spaced bins in log(k) space
euclid_pk.k_size = 100

# lower integration boundary for k (in 1/Mpc)
euclid_pk.kmin = 0.02
# higher integration boundary for k (in h/Mpc)
euclid_pk.kmax = 0.2
# use z-scaling of kmax via pow(1+z,2/(2+n_s))
euclid_pk.use_zscaling = True

# use halofit method
euclid_pk.use_halofit = True

# theoretical errors (>0 enforces halofit)
euclid_pk.theoretical_error = 0.
euclid_pk.coefficient_f_nu = 1.

# efficiency
euclid_pk.efficiency = 1.0
